{'playerId': 61240, 'position': u'\ud22c\uc218', 'type': 'Pitcher', 'name': u'\ub2c8\ud37c\ud2b8', 'team': u'\ub450\uc0b0 \ubca0\uc5b4\uc2a4'}
{'BB': '1', 'ER': '1', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '0', 'SO': '0', 'result': '2', 'H': '0', 'year': 2015, 'date': '03.28', 'ERA2': '0', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x91\x90\xec\x82\xb0', 'TBF': '0'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '2', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '1', 'year': 2011, 'date': '06.17', 'ERA2': '2.77', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\xa1\xaf\xeb\x8d\xb0', 'TBF': '5'}
{'BB': '1', 'ER': '1', 'HR': '0', 'IP': '1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '1', 'result': '', 'H': '2', 'year': 2011, 'date': '06.19', 'ERA2': '2.97', 'ERA1': '27.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\xa1\xaf\xeb\x8d\xb0', 'TBF': '4'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '\xed\x99\x80', 'H': '1', 'year': 2011, 'date': '06.24', 'ERA2': '2.90', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xec\x82\xbc\xec\x84\xb1', 'TBF': '4'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1 2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '1', 'year': 2011, 'date': '06.28', 'ERA2': '2.79', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x91\x90\xec\x82\xb0', 'TBF': '5'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '2', 'result': '\xed\x99\x80', 'H': '0', 'year': 2011, 'date': '07.02', 'ERA2': '2.72', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'SK', 'TBF': '4'}
{'BB': '1', 'ER': '1', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '1', 'result': '\xed\x8c\xa8', 'H': '0', 'year': 2011, 'date': '07.05', 'ERA2': '2.86', 'ERA1': '9.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'KIA', 'TBF': '4'}
{'BB': '0', 'ER': '2', 'HR': '0', 'IP': '0', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '2', 'SO': '0', 'result': '\xed\x8c\xa8', 'H': '2', 'year': 2011, 'date': '07.06', 'ERA2': '3.27', 'ERA1': '-', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'KIA', 'TBF': '2'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '2', 'result': '', 'H': '1', 'year': 2011, 'date': '07.12', 'ERA2': '3.22', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xec\x82\xbc\xec\x84\xb1', 'TBF': '3'}
{'BB': '1', 'ER': '1', 'HR': '0', 'IP': '0', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '0', 'result': '', 'H': '1', 'year': 2011, 'date': '07.21', 'ERA2': '3.43', 'ERA1': '-', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'LG', 'TBF': '2'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '2', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '', 'H': '0', 'year': 2011, 'date': '07.31', 'ERA2': '3.28', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': 'KIA', 'TBF': '7'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '', 'H': '0', 'year': 2011, 'date': '08.04', 'ERA2': '3.23', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xec\x82\xbc\xec\x84\xb1', 'TBF': '3'}
{'BB': '1', 'ER': '1', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '0', 'result': '', 'H': '1', 'year': 2011, 'date': '08.05', 'ERA2': '3.35', 'ERA1': '9.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x91\x90\xec\x82\xb0', 'TBF': '5'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1 2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '\xed\x99\x80', 'H': '0', 'year': 2014, 'date': '03.29', 'ERA2': '0.00', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'SK', 'TBF': '5'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '2', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '3', 'result': '', 'H': '1', 'year': 2014, 'date': '03.30', 'ERA2': '0.00', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'SK', 'TBF': '7'}
{'BB': '2', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '\xec\x8a\xb9', 'H': '0', 'year': 2014, 'date': '04.03', 'ERA2': '0.00', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x91\x90\xec\x82\xb0', 'TBF': '4'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '\xec\x8a\xb9', 'H': '1', 'year': 2014, 'date': '04.05', 'ERA2': '0.00', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'NC', 'TBF': '4'}
{'BB': '0', 'ER': '2', 'HR': '0', 'IP': '2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '2', 'SO': '0', 'result': '', 'H': '3', 'year': 2014, 'date': '04.10', 'ERA2': '2.84', 'ERA1': '27.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'KIA', 'TBF': '5'}
{'BB': '1', 'ER': '2', 'HR': '1', 'IP': '2 2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '2', 'SO': '2', 'result': '', 'H': '1', 'year': 2014, 'date': '04.11', 'ERA2': '4.00', 'ERA1': '6.75', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '11'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1 2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '0', 'year': 2014, 'date': '04.15', 'ERA2': '3.38', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'LG', 'TBF': '5'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '0', 'year': 2014, 'date': '04.16', 'ERA2': '3.18', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'LG', 'TBF': '2'}
{'BB': '1', 'ER': '1', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '0', 'result': '', 'H': '1', 'year': 2014, 'date': '04.22', 'ERA2': '3.65', 'ERA1': '9.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\xa1\xaf\xeb\x8d\xb0', 'TBF': '5'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '2', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '4', 'result': '\xed\x99\x80', 'H': '0', 'year': 2014, 'date': '04.24', 'ERA2': '3.14', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\xa1\xaf\xeb\x8d\xb0', 'TBF': '6'}
{'BB': '0', 'ER': '1', 'HR': '0', 'IP': '1 1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '2', 'SO': '1', 'result': '', 'H': '0', 'year': 2014, 'date': '04.30', 'ERA2': '3.45', 'ERA1': '6.75', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': '\xeb\x91\x90\xec\x82\xb0', 'TBF': '6'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '0', 'result': '\xed\x8c\xa8', 'H': '2', 'year': 2014, 'date': '05.04', 'ERA2': '3.31', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'KIA', 'TBF': '4'}
{'BB': '0', 'ER': '1', 'HR': '1', 'IP': '1 1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '2', 'result': '', 'H': '2', 'year': 2014, 'date': '05.05', 'ERA2': '3.57', 'ERA1': '6.75', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': 'KIA', 'TBF': '7'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '3', 'year': 2014, 'date': '05.09', 'ERA2': '3.05', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'LG', 'TBF': '10'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1 1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '0', 'result': '\xed\x8c\xa8', 'H': '2', 'year': 2014, 'date': '05.16', 'ERA2': '2.86', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\xa1\xaf\xeb\x8d\xb0', 'TBF': '6'}
{'BB': '2', 'ER': '0', 'HR': '0', 'IP': '2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '\xed\x99\x80', 'H': '0', 'year': 2014, 'date': '05.20', 'ERA2': '2.78', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '3'}
{'BB': '0', 'ER': '1', 'HR': '1', 'IP': '2', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '2', 'result': '\xed\x8c\xa8', 'H': '1', 'year': 2014, 'date': '05.21', 'ERA2': '2.92', 'ERA1': '4.50', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '7'}
{'BB': '0', 'ER': '2', 'HR': '0', 'IP': '1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '2', 'SO': '1', 'result': '', 'H': '2', 'year': 2014, 'date': '05.23', 'ERA2': '3.60', 'ERA1': '54.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xec\x82\xbc\xec\x84\xb1', 'TBF': '3'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '', 'H': '1', 'year': 2014, 'date': '05.27', 'ERA2': '3.51', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'SK', 'TBF': '3'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1 1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '', 'H': '0', 'year': 2014, 'date': '05.28', 'ERA2': '3.33', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'SK', 'TBF': '4'}
{'BB': '1', 'ER': '1', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '2', 'result': '', 'H': '1', 'year': 2014, 'date': '05.30', 'ERA2': '3.54', 'ERA1': '9.00', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': 'LG', 'TBF': '6'}
{'BB': '0', 'ER': '1', 'HR': '0', 'IP': '1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '0', 'result': '', 'H': '1', 'year': 2014, 'date': '06.01', 'ERA2': '3.81', 'ERA1': '27.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'LG', 'TBF': '2'}
{'BB': '2', 'ER': '1', 'HR': '0', 'IP': '1 2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '1', 'result': '', 'H': '2', 'year': 2014, 'date': '06.05', 'ERA2': '3.90', 'ERA1': '5.40', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'NC', 'TBF': '8'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '0', 'year': 2014, 'date': '06.07', 'ERA2': '3.86', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x91\x90\xec\x82\xb0', 'TBF': '1'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '2 1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '2', 'result': '\xed\x99\x80', 'H': '2', 'year': 2014, 'date': '06.08', 'ERA2': '3.58', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x91\x90\xec\x82\xb0', 'TBF': '10'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '', 'H': '0', 'year': 2014, 'date': '06.10', 'ERA2': '3.58', 'ERA1': '-', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xec\x82\xbc\xec\x84\xb1', 'TBF': '0'}
{'BB': '1', 'ER': '1', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '2', 'result': '\xed\x99\x80', 'H': '1', 'year': 2014, 'date': '06.17', 'ERA2': '3.74', 'ERA1': '9.00', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': 'KIA', 'TBF': '6'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '0', 'year': 2014, 'date': '06.18', 'ERA2': '3.63', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'KIA', 'TBF': '4'}
{'BB': '2', 'ER': '1', 'HR': '0', 'IP': '2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '0', 'result': '\xed\x99\x80', 'H': '2', 'year': 2014, 'date': '06.21', 'ERA2': '3.82', 'ERA1': '13.50', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'SK', 'TBF': '6'}
{'BB': '1', 'ER': '2', 'HR': '0', 'IP': '2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '2', 'SO': '0', 'result': '', 'H': '2', 'year': 2014, 'date': '06.26', 'ERA2': '4.25', 'ERA1': '27.00', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': '\xec\x82\xbc\xec\x84\xb1', 'TBF': '6'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '', 'H': '1', 'year': 2014, 'date': '07.01', 'ERA2': '4.14', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\xa1\xaf\xeb\x8d\xb0', 'TBF': '4'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '', 'H': '1', 'year': 2014, 'date': '07.02', 'ERA2': '4.03', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\xa1\xaf\xeb\x8d\xb0', 'TBF': '4'}
{'BB': '0', 'ER': '1', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '1', 'result': '', 'H': '3', 'year': 2014, 'date': '07.04', 'ERA2': '4.15', 'ERA1': '9.00', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': 'KIA', 'TBF': '7'}
{'BB': '2', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '', 'H': '1', 'year': 2014, 'date': '07.08', 'ERA2': '4.05', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '5'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '1', 'year': 2014, 'date': '07.10', 'ERA2': '3.95', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '5'}
{'BB': '0', 'ER': '3', 'HR': '2', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '3', 'SO': '1', 'result': '', 'H': '4', 'year': 2014, 'date': '07.12', 'ERA2': '4.50', 'ERA1': '27.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'NC', 'TBF': '7'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '', 'H': '0', 'year': 2014, 'date': '07.13', 'ERA2': '4.40', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'NC', 'TBF': '4'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '1', 'year': 2014, 'date': '07.27', 'ERA2': '4.33', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'SK', 'TBF': '3'}
{'BB': '0', 'ER': '1', 'HR': '0', 'IP': '2', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '1', 'result': '', 'H': '1', 'year': 2014, 'date': '07.29', 'ERA2': '4.34', 'ERA1': '4.50', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '8'}
{'BB': '1', 'ER': '3', 'HR': '1', 'IP': '2', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '3', 'SO': '3', 'result': '', 'H': '3', 'year': 2014, 'date': '07.31', 'ERA2': '4.72', 'ERA1': '13.50', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '10'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '0', 'year': 2014, 'date': '08.04', 'ERA2': '4.62', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'LG', 'TBF': '3'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1 1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '2', 'result': '', 'H': '1', 'year': 2014, 'date': '08.07', 'ERA2': '4.50', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x91\x90\xec\x82\xb0', 'TBF': '5'}
{'BB': '2', 'ER': '1', 'HR': '0', 'IP': '1 1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '2', 'result': '', 'H': '1', 'year': 2014, 'date': '08.08', 'ERA2': '4.56', 'ERA1': '6.75', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x91\x90\xec\x82\xb0', 'TBF': '7'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1 1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '2', 'result': '', 'H': '0', 'year': 2014, 'date': '08.11', 'ERA2': '4.44', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xec\x82\xbc\xec\x84\xb1', 'TBF': '4'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '', 'H': '1', 'year': 2014, 'date': '08.14', 'ERA2': '4.42', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x91\x90\xec\x82\xb0', 'TBF': '2'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '2', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '2', 'result': '', 'H': '1', 'year': 2014, 'date': '08.15', 'ERA2': '4.25', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': '\xeb\x91\x90\xec\x82\xb0', 'TBF': '8'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1 2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '0', 'result': '\xec\x8a\xb9', 'H': '0', 'year': 2014, 'date': '08.20', 'ERA2': '4.13', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'LG', 'TBF': '4'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '0', 'year': 2014, 'date': '08.28', 'ERA2': '4.11', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '3'}
{'BB': '1', 'ER': '3', 'HR': '0', 'IP': '0', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '3', 'SO': '0', 'result': '', 'H': '1', 'year': 2014, 'date': '08.29', 'ERA2': '4.58', 'ERA1': '-', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '3'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '1', 'year': 2014, 'date': '08.30', 'ERA2': '4.55', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xec\x82\xbc\xec\x84\xb1', 'TBF': '2'}
{'BB': '0', 'ER': '1', 'HR': '1', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '1', 'result': '', 'H': '1', 'year': 2014, 'date': '09.04', 'ERA2': '4.63', 'ERA1': '9.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'NC', 'TBF': '4'}
{'BB': '1', 'ER': '1', 'HR': '1', 'IP': '1 2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '2', 'result': '', 'H': '1', 'year': 2014, 'date': '09.06', 'ERA2': '4.65', 'ERA1': '5.40', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\xa1\xaf\xeb\x8d\xb0', 'TBF': '7'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '0', 'year': 2014, 'date': '09.09', 'ERA2': '4.57', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '3'}
{'BB': '1', 'ER': '2', 'HR': '1', 'IP': '1', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '2', 'SO': '0', 'result': '', 'H': '1', 'year': 2014, 'date': '09.11', 'ERA2': '4.79', 'ERA1': '18.00', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': 'SK', 'TBF': '6'}
{'BB': '2', 'ER': '0', 'HR': '0', 'IP': '2/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '\xed\x99\x80', 'H': '0', 'year': 2014, 'date': '10.07', 'ERA2': '4.74', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'KIA', 'TBF': '4'}
{'BB': '2', 'ER': '1', 'HR': '0', 'IP': '1 1/3', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '1', 'result': '', 'H': '1', 'year': 2014, 'date': '10.14', 'ERA2': '4.78', 'ERA1': '6.75', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\xa1\xaf\xeb\x8d\xb0', 'TBF': '7'}

{'playerId': 72523, 'position': u'\ud22c\uc218', 'type': 'Pitcher', 'name': u'\uace0\ud6a8\uc900', 'team': u'SK \uc640\uc774\ubc88\uc2a4'}
{'BB': '1', 'ER': '1', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '0', 'SO': '0', 'result': '2', 'H': '0', 'year': 2015, 'date': '03.28', 'ERA2': '0', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x91\x90\xec\x82\xb0', 'TBF': '0'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '0.333', 'R': '1', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '03.29', 'ERA2': '0', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x91\x90\xec\x82\xb0', 'TBF': '1'}
{'BB': '2', 'ER': '0', 'HR': '1', 'IP': '0', 'postion': '0.600', 'R': '0', 'SO': '0', 'result': '5', 'H': '0', 'year': 2015, 'date': '04.01', 'ERA2': '0', 'ERA1': '3', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x84\xa5\xec\x84\xbc', 'TBF': '3'}
{'BB': '2', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '1', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '04.03', 'ERA2': '1', 'ERA1': '2', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '0'}
{'BB': '4', 'ER': '0', 'HR': '2', 'IP': '0', 'postion': '0.500', 'R': '0', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '04.05', 'ERA2': '0', 'ERA1': '2', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '2'}
